# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://your-domain.com/sitemap.xml

# Disallow admin and api routes
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /static/

# Disallow private areas
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.ico$
Disallow: /*.png$
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.gif$
Disallow: /*.svg$
Disallow: /*.woff$
Disallow: /*.woff2$
Disallow: /*.ttf$
Disallow: /*.eot$

# Crawl-delay for all bots
Crawl-delay: 10 
